"","Order_ID","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min","Total_time","late_order","Speed"
"56",31,12.35,"Clear","Low","Morning","Scooter",10,6,35,45,"Not late",21.1714285714286
"57",618,5.9,"Rainy","Low","Evening","Car",26,9,44,70,"Not late",8.04545454545455
"58",11,0.9,"Clear","Low","Afternoon","Bike",20,8,23,43,"Not late",2.34782608695652
"59",222,11.58,"Clear","Medium","Morning","Scooter",16,2,61,77,"Late",11.3901639344262
"60",821,16.16,"Clear","High","Afternoon","Bike",11,1,82,93,"Late",11.8243902439024
"61",297,15.51,"Clear","Low","Evening","Bike",17,9,69,86,"Late",13.4869565217391
"62",55,12.16,"Windy","High","Evening","Scooter",11,0,69,80,"Late",10.5739130434783
"63",543,4.96,"Rainy","High","Morning","Bike",21,0,60,81,"Late",4.96
"64",210,3.64,"Windy","High","Evening","Bike",17,6,40,57,"Not late",5.46
"65",605,2.85,"Clear","Low","Morning","Scooter",26,0,38,64,"Not late",4.5
"66",693,10.4,"Clear","Low","Evening","Bike",16,4,52,68,"Not late",12
"67",663,12.31,"Windy","Low","Morning","Bike",29,4,68,97,"Late",10.8617647058824
"68",867,3.53,"Clear","Medium","Afternoon","Bike",13,7,31,44,"Not late",6.83225806451613
"69",71,15.56,"Clear","Medium","Evening","Bike",14,3,54,68,"Not late",17.2888888888889
"70",544,13.6,"Clear","Medium","Afternoon","Bike",27,0,87,114,"Late",9.37931034482759
"71",108,15.23,"Snowy","High","Morning","Bike",5,0,62,67,"Late",14.7387096774194
"73",591,3.21,"Rainy","High","Night","Scooter",16,0,42,58,"Not late",4.58571428571429
"74",742,6.38,"Snowy","Low","Evening","Bike",16,1,111,127,"Late",3.44864864864865
"75",293,16.54,"Rainy","Low","Afternoon","Scooter",6,7,51,57,"Not late",19.4588235294118
"76",290,12.02,"Clear","Low","Morning","Car",9,7,41,50,"Not late",17.590243902439
"77",653,11.94,"Clear","Low","Evening","Bike",20,3,69,89,"Late",10.3826086956522
"78",40,9.08,"Clear","Low","Afternoon","Scooter",14,5,49,63,"Not late",11.1183673469388
"79",590,3.46,"Snowy","Medium","Morning","Scooter",23,3,48,71,"Not late",4.325
"80",308,6.8,"Foggy","Medium","Morning","Scooter",13,7,46,59,"Not late",8.8695652173913
"81",680,17.38,"Rainy","Medium","Afternoon","Scooter",11,2,92,103,"Late",11.3347826086957
"82",67,3.25,"Clear","Low","Morning","Bike",23,7,32,55,"Not late",6.09375
"83",276,10.28,"Clear","Medium","Evening","Scooter",29,3,71,100,"Late",8.68732394366197
"84",68,16.14,"Clear","Low","Night","Car",6,9,65,71,"Late",14.8984615384615
"85",319,3.55,"Clear","Medium","Evening","Bike",23,0,43,66,"Not late",4.95348837209302
"87",999,19.03,"Clear","Low","Afternoon","Car",26,5,68,94,"Late",16.7911764705882
"88",715,7.3,"Clear","Low","Night","Scooter",14,7,28,42,"Not late",15.6428571428571
"89",754,7.03,"Clear","Low","Evening","Scooter",21,1,44,65,"Not late",9.58636363636364
"90",328,12.43,"Snowy","Low","Afternoon","Car",12,0,70,82,"Late",10.6542857142857
"91",383,12.76,"Windy","High","Morning","Scooter",27,4.57938144329897,74,101,"Late",10.3459459459459
"92",452,11.39,"Rainy","High","Evening","Scooter",14,1,72,86,"Late",9.49166666666667
"93",523,19.41,"Clear","Low","Morning","Car",7,3,48,55,"Not late",24.2625
"94",219,13.17,"Rainy","High","Evening","Scooter",17,8,69,86,"Late",11.4521739130435
"95",788,8.32,"Rainy","Low","Afternoon","Car",12,2,49,61,"Not late",10.1877551020408
"97",765,1.15,"Clear","Low","Afternoon","Scooter",26,4,30,56,"Not late",2.3
"98",89,17.8,"Windy","High","Afternoon","Car",12,9,73,85,"Late",14.6301369863014
"99",64,7.46,"Clear","Medium","Evening","Bike",8,5,42,50,"Not late",10.6571428571429
"100",827,7.25,"Clear","Medium","Afternoon","Scooter",18,4,45,63,"Not late",9.66666666666667
"101",717,16.7,"Clear","Medium","Afternoon","Scooter",28,1,76,104,"Late",13.1842105263158
"102",352,17.2,"Rainy","High","Afternoon","Scooter",14,2,94,108,"Late",10.9787234042553
"103",937,0.86,"Clear","Medium","Afternoon","Car",21,7,28,49,"Not late",1.84285714285714
"104",257,18.76,"Clear","Medium","Evening","Car",15,2,80,95,"Late",14.07
"105",636,9.22,"Clear","Medium","Afternoon","Car",18,9,57,75,"Late",9.70526315789474
"106",645,2.84,"Clear","Low","Evening","Scooter",24,2,35,59,"Not late",4.86857142857143
"107",555,17.59,"Clear","Low","Morning","Bike",24,6,69,93,"Late",15.295652173913
"108",960,14.89,"Snowy","High","Morning","Scooter",17,6,87,104,"Late",10.2689655172414
"109",169,1.3,"Clear","Medium","Evening","Bike",22,4,31,53,"Not late",2.51612903225806
"110",918,18.99,"Rainy","High","Afternoon","Bike",10,6,70,80,"Late",16.2771428571429
"111",529,1.6,"Foggy","Low","Night","Scooter",24,4.57938144329897,37,61,"Not late",2.59459459459459
"112",824,8.26,"Snowy","Low","Afternoon","Bike",15,1,57,72,"Late",8.69473684210526
"113",986,10.16,"Clear","High","Night","Bike",12,5,52,64,"Not late",11.7230769230769
"115",87,14.73,"Rainy","Low","Afternoon","Bike",24,6,74,98,"Late",11.9432432432432
"116",433,12.56,"Clear","High","Evening","Bike",17,5,69,86,"Late",10.9217391304348
"117",185,5.53,"Clear","Medium","Afternoon","Bike",19,1,44,63,"Not late",7.54090909090909
"118",979,10.18,"Foggy","Medium","Morning","Bike",25,3,73,98,"Late",8.36712328767123
"119",535,15.5,"Clear","Medium","Morning","Scooter",28,9,91,119,"Late",10.2197802197802
"121",893,16.69,"Foggy","Medium","Evening","Scooter",8,2,65,73,"Late",15.4061538461538
"122",426,11.22,"Windy","High","Evening","Bike",25,5,79,104,"Late",8.52151898734177
"123",714,8.53,"Clear","Low","Evening","Scooter",8,2,41,49,"Not late",12.4829268292683
"124",261,12.49,"Clear","Medium","Morning","Bike",25,4,77,102,"Late",9.73246753246753
"125",238,0.97,"Clear","Low","Night","Scooter",24,8,26,50,"Not late",2.23846153846154
"126",560,12.6,"Windy","Medium","Afternoon","Car",8,6,58,66,"Late",13.0344827586207
"127",584,6.91,"Clear","Medium","Evening","Scooter",28,9,56,84,"Not late",7.40357142857143
"128",446,18.97,"Clear","Low","Evening","Car",25,4,141,166,"Late",8.07234042553191
"129",868,4.05,"Clear","Medium","Evening","Bike",20,4.57938144329897,44,64,"Not late",5.52272727272727
"130",801,14.29,"Windy","Medium","Morning","Bike",14,7,78,92,"Late",10.9923076923077
"131",600,1.3,"Foggy","Low","Evening","Bike",19,5,29,48,"Not late",2.68965517241379
"132",850,12.11,"Rainy","Low","Morning","Bike",9,5,59,68,"Late",12.3152542372881
"133",266,14.94,"Clear","Medium","Morning","Bike",11,0,62,73,"Late",14.458064516129
"134",996,2.29,"Rainy","High","Afternoon","Car",8,8,80,88,"Late",1.7175
"135",530,17.36,"Rainy","High","Afternoon","Bike",24,1,105,129,"Late",9.92
"136",56,18.48,"Clear","Medium","Night","Bike",8,0,82,90,"Late",13.5219512195122
"137",121,16.25,"Foggy","High","Morning","Bike",10,5,91,101,"Late",10.7142857142857
"138",216,5.13,"Clear","Low","Morning","Car",15,4,30,45,"Not late",10.26
"140",73,0.61,"Clear","Low","Afternoon","Scooter",10,0,16,26,"Not late",2.2875
"141",45,5.55,"Foggy","High","Evening","Bike",18,1,116,134,"Late",2.87068965517241
"143",722,4.03,"Clear","Medium","Evening","Bike",9,5,25,34,"Not late",9.672
"144",282,7.09,"Snowy","Low","Morning","Scooter",13,8,37,50,"Not late",11.4972972972973
"145",894,8.25,"Clear","Medium","Afternoon","Bike",7,9,28,35,"Not late",17.6785714285714
"146",915,11.26,"Clear","Low","Night","Bike",5,6,49,54,"Not late",13.7877551020408
"147",811,19.7,"Rainy","Low","Evening","Bike",10,2,60,70,"Late",19.7
"148",245,0.8,"Snowy","High","Evening","Bike",14,9,36,50,"Not late",1.33333333333333
"149",823,7,"Rainy","Medium","Evening","Bike",17,9,49,66,"Not late",8.57142857142857
"150",322,14.43,"Clear","Medium","Morning","Car",14,4,113,127,"Late",7.66194690265487
"151",644,6.89,"Rainy","Medium","Afternoon","Bike",11,6,43,54,"Not late",9.61395348837209
"152",159,5.13,"Foggy","Medium","Evening","Car",25,1,60,85,"Late",5.13
"153",978,1.5,"Clear","Low","Afternoon","Bike",10,1,17,27,"Not late",5.29411764705882
"155",942,11.31,"Clear","Medium","Evening","Bike",7,0,54,61,"Not late",12.5666666666667
"156",463,15.05,"Clear","Medium","Evening","Car",12,2,66,78,"Late",13.6818181818182
"157",310,5.78,"Foggy","Low","Afternoon","Scooter",9,9,33,42,"Not late",10.5090909090909
"158",698,11.83,"Clear","Low","Evening","Scooter",9,7,32,41,"Not late",22.18125
"159",61,8.08,"Foggy","Low","Morning","Bike",25,2,61,86,"Late",7.94754098360656
"160",885,16.1,"Clear","Low","Evening","Bike",25,0,64,89,"Late",15.09375
"161",596,9.74,"Rainy","Medium","Evening","Scooter",7,8,37,44,"Not late",15.7945945945946
"162",768,17.6,"Clear","Low","Afternoon","Bike",27,3,69,96,"Late",15.304347826087
"163",650,10.22,"Snowy","Medium","Night","Bike",18,1,68,86,"Late",9.01764705882353
"164",651,2.19,"Clear","Low","Evening","Bike",26,3,32,58,"Not late",4.10625
"165",866,11.41,"Windy","Medium","Afternoon","Scooter",17,4,68,85,"Late",10.0676470588235
"166",669,4.14,"Clear","Medium","Morning","Scooter",14,2,30,44,"Not late",8.28
"167",299,12.65,"Rainy","Low","Afternoon","Bike",18,8,60,78,"Late",12.65
"170",311,9.06,"Clear","Medium","Evening","Bike",23,4,47,70,"Not late",11.5659574468085
"171",362,13.04,"Clear","Medium","Morning","Scooter",20,6,65,85,"Late",12.0369230769231
"172",480,10.7,"Clear","Medium","Afternoon","Scooter",8,5,44,52,"Not late",14.5909090909091
"173",111,6.15,"Foggy","Low","Evening","Scooter",26,5,48,74,"Not late",7.6875
"174",990,16.47,"Snowy","High","Evening","Scooter",20,9,75,95,"Late",13.176
"175",487,1.39,"Clear","Medium","Afternoon","Bike",15,4,24,39,"Not late",3.475
"176",364,11.14,"Rainy","Medium","Morning","Scooter",7,3,47,54,"Not late",14.2212765957447
"177",255,3.81,"Rainy","High","Afternoon","Bike",5,6,31,36,"Not late",7.3741935483871
"178",260,2.39,"Rainy","Medium","Evening","Bike",27,7,43,70,"Not late",3.33488372093023
"179",803,11.74,"Clear","High","Evening","Car",6,3,54,60,"Not late",13.0444444444444
"181",495,9.54,"Rainy","Medium","Evening","Scooter",11,5,47,58,"Not late",12.1787234042553
"182",671,3.88,"Clear","Medium","Morning","Bike",16,2,35,51,"Not late",6.65142857142857
"183",378,0.95,"Rainy","Medium","Morning","Car",27,0,44,71,"Not late",1.29545454545455
"184",527,8.59,"Clear","Low","Night","Scooter",17,8,36,53,"Not late",14.3166666666667
"185",846,8.59,"Clear","Low","Evening","Bike",22,2,43,65,"Not late",11.9860465116279
"186",138,14.21,"Clear","Medium","Evening","Bike",24,4.57938144329897,58,82,"Late",14.7
"187",356,13.03,"Foggy","Low","Morning","Scooter",9,1,50,59,"Not late",15.636
"188",366,8.03,"Clear","Low","Evening","Scooter",14,8,42,56,"Not late",11.4714285714286
"189",943,13.2,"Snowy","Low","Morning","Car",14,3,62,76,"Late",12.7741935483871
"190",750,12.67,"Clear","Medium","Evening","Car",10,3,65,75,"Late",11.6953846153846
"192",830,9.32,"Clear","Low","Morning","Scooter",6,5,30,36,"Not late",18.64
"193",657,6.03,"Rainy","High","Afternoon","Car",8,6,46,54,"Not late",7.86521739130435
"194",200,15.71,"Clear","Low","Afternoon","Scooter",28,5,69,97,"Late",13.6608695652174
"195",214,4.87,"Snowy","High","Evening","Bike",16,7,54,70,"Not late",5.41111111111111
"196",409,18.15,"Rainy","High","Morning","Bike",22,7,108,130,"Late",10.0833333333333
"197",333,0.78,"Clear","Medium","Morning","Bike",6,1,17,23,"Not late",2.75294117647059
"198",209,0.6,"Clear","Low","Afternoon","Bike",26,3,30,56,"Not late",1.2
"199",614,2.09,"Clear","Medium","Evening","Bike",5,5,16,21,"Not late",7.8375
"201",30,1.41,"Foggy","Medium","Evening","Bike",15,0,72,87,"Late",1.175
"202",536,18.92,"Clear","High","Morning","Scooter",27,4,100,127,"Late",11.352
"203",696,12.41,"Clear","Medium","Morning","Car",10,1,51,61,"Not late",14.6
"205",837,18.34,"Clear","High","Night","Bike",9,4,92,101,"Late",11.9608695652174
"206",597,13.52,"Clear","Low","Morning","Scooter",27,1,82,109,"Late",9.89268292682927
"207",166,16.79,"Foggy","High","Afternoon","Bike",24,6,85,109,"Late",11.8517647058824
"208",919,15.39,"Clear","Medium","Evening","Scooter",24,5,89,113,"Late",10.3752808988764
"209",496,7.39,"Rainy","Medium","Morning","Scooter",25,6,60,85,"Late",7.39
"210",825,10.98,"Rainy","Low","Morning","Scooter",10,6,55,65,"Not late",11.9781818181818
"211",66,11.08,"Snowy","Medium","Morning","Bike",9,0,57,66,"Late",11.6631578947368
"212",142,5.41,"Clear","Medium","Night","Bike",14,5,36,50,"Not late",9.01666666666667
"213",926,0.94,"Clear","High","Morning","Bike",9,6,21,30,"Not late",2.68571428571429
"214",828,7.27,"Windy","Low","Afternoon","Bike",10,5,35,45,"Not late",12.4628571428571
"215",656,2.99,"Windy","Medium","Morning","Bike",27,5,41,68,"Not late",4.37560975609756
"216",332,15.28,"Snowy","Low","Evening","Bike",16,5,72,88,"Late",12.7333333333333
"217",665,2.48,"Windy","Medium","Afternoon","Car",14,6,27,41,"Not late",5.51111111111111
"218",250,17.13,"Rainy","Low","Evening","Car",19,1,71,90,"Late",14.4760563380282
"219",908,7.17,"Clear","Low","Afternoon","Bike",15,7,32,47,"Not late",13.44375
"220",709,5.47,"Rainy","Low","Morning","Car",21,6,38,59,"Not late",8.63684210526316
"221",306,19.53,"Foggy","Low","Afternoon","Bike",11,6,87,98,"Late",13.4689655172414
"222",735,7.5,"Clear","High","Morning","Bike",29,1,66,95,"Late",6.81818181818182
"223",976,5.61,"Windy","Low","Night","Bike",25,9,48,73,"Not late",7.0125
"224",50,4.1,"Clear","Low","Morning","Bike",21,3,37,58,"Not late",6.64864864864865
"225",897,6.22,"Rainy","Medium","Morning","Bike",15,0,49,64,"Not late",7.61632653061224
"227",545,12.55,"Windy","Low","Evening","Bike",13,8,51,64,"Not late",14.7647058823529
"228",351,10.31,"Foggy","Medium","Morning","Scooter",19,5,62,81,"Late",9.97741935483871
"229",905,8.72,"Snowy","Medium","Evening","Car",18,7,64,82,"Late",8.175
"230",537,17.07,"Clear","Medium","Morning","Bike",20,6,73,93,"Late",14.0301369863014
"232",995,7.54,"Snowy","Low","Afternoon","Bike",20,4.57938144329897,55,75,"Not late",8.22545454545455
"233",482,14.07,"Clear","High","Afternoon","Bike",5,8,67,72,"Late",12.6
"234",576,19.02,"Clear","Medium","Afternoon","Bike",29,9,87,116,"Late",13.1172413793103
"235",34,19,"Clear","High","Morning","Car",28,3,96,124,"Late",11.875
"236",32,3.83,"Rainy","Medium","Afternoon","Bike",12,9,30,42,"Not late",7.66
"237",232,10.3,"Clear","Low","Evening","Scooter",19,8,48,67,"Not late",12.875
"238",964,8.09,"Clear","High","Afternoon","Scooter",15,4,51,66,"Not late",9.51764705882353
"239",193,18.06,"Clear","Medium","Night","Bike",9,8,52,61,"Not late",20.8384615384615
"240",334,2.76,"Windy","Medium","Morning","Scooter",8,5,22,30,"Not late",7.52727272727273
"241",4,12.17,"Snowy","Low","Evening","Bike",20,8,68,88,"Late",10.7382352941176
"242",205,12.33,"Clear","Medium","Evening","Bike",22,9,75,97,"Late",9.864
"243",515,1.38,"Clear","Medium","Evening","Scooter",5,8,13,18,"Not late",6.36923076923077
"244",800,18.49,"Clear","Low","Afternoon","Scooter",14,6,71,85,"Late",15.6253521126761
"245",307,10.57,"Snowy","Low","Afternoon","Bike",28,9,59,87,"Late",10.7491525423729
"246",110,2,"Clear","High","Evening","Scooter",10,2,30,40,"Not late",4
"247",431,3.29,"Clear","Medium","Afternoon","Scooter",17,4,32,49,"Not late",6.16875
"248",78,1.94,"Rainy","Medium","Morning","Bike",16,0,35,51,"Not late",3.32571428571429
"250",287,9.58,"Clear","High","Afternoon","Car",26,8,60,86,"Late",9.58
"251",83,6.95,"Clear","Medium","Morning","Scooter",25,2,58,83,"Late",7.18965517241379
"252",992,14.05,"Clear","High","Morning","Scooter",19,0,72,91,"Late",11.7083333333333
"253",790,18.97,"Rainy","High","Night","Bike",20,8,108,128,"Late",10.5388888888889
"254",895,13.53,"Rainy","Low","Evening","Bike",28,8,78,106,"Late",10.4076923076923
"255",399,15.14,"Rainy","Medium","Morning","Bike",8,6,66,74,"Late",13.7636363636364
"256",324,5.96,"Clear","Low","Afternoon","Bike",26,6,48,74,"Not late",7.45
"257",520,3.43,"Windy","Medium","Morning","Bike",7,6,23,30,"Not late",8.94782608695652
"259",923,17.94,"Rainy","High","Evening","Scooter",22,6,85,107,"Late",12.6635294117647
"260",6,3.54,"Rainy","Medium","Evening","Bike",10,5,32,42,"Not late",6.6375
"261",732,16.38,"Rainy","Medium","Night","Bike",7,4.57938144329897,90,97,"Late",10.92
"262",466,7.81,"Clear","Low","Evening","Bike",11,4,42,53,"Not late",11.1571428571429
"264",267,14.09,"Clear","Medium","Afternoon","Scooter",12,3,55,67,"Not late",15.3709090909091
"265",358,11.92,"Clear","Low","Afternoon","Scooter",14,4,46,60,"Not late",15.5478260869565
"266",869,17.3,"Clear","Low","Evening","Scooter",9,0,67,76,"Late",15.4925373134328
"267",799,14.08,"Clear","High","Morning","Bike",28,6,66,94,"Late",12.8
"268",381,2.8,"Clear","High","Afternoon","Bike",28,1,50,78,"Not late",3.36
"270",382,14.09,"Clear","High","Afternoon","Bike",12,6,67,79,"Late",12.6179104477612
"271",491,9.39,"Clear","Low","Morning","Bike",14,2,37,51,"Not late",15.227027027027
"272",119,17.9,"Clear","Low","Morning","Bike",23,4.57938144329897,85,108,"Late",12.6352941176471
"273",901,4.55,"Rainy","Low","Afternoon","Bike",5,6,21,26,"Not late",13
"274",251,6.24,"Snowy","Low","Afternoon","Bike",20,4,51,71,"Not late",7.34117647058824
"275",524,16.92,"Clear","Low","Morning","Scooter",29,0,70,99,"Late",14.5028571428571
"276",10,14.31,"Clear","Medium","Morning","Bike",9,8,47,56,"Not late",18.268085106383
"278",604,2.23,"Clear","Low","Morning","Bike",7,6,14,21,"Not late",9.55714285714286
"279",82,12.65,"Clear","Low","Evening","Bike",15,4,66,81,"Late",11.5
"280",784,7.24,"Rainy","Medium","Evening","Bike",28,6,65,93,"Late",6.68307692307692
"281",588,3.01,"Clear","Medium","Evening","Bike",14,4,26,40,"Not late",6.94615384615385
"283",240,3.95,"Clear","Low","Afternoon","Bike",13,5,25,38,"Not late",9.48
"284",291,1.09,"Clear","Medium","Morning","Scooter",6,2,17,23,"Not late",3.84705882352941
"285",212,13.99,"Clear","High","Evening","Scooter",7,3,96,103,"Late",8.74375
"286",718,19.32,"Rainy","High","Morning","Car",21,7,112,133,"Late",10.35
"287",360,11.72,"Rainy","Low","Evening","Bike",11,9,42,53,"Not late",16.7428571428571
"288",450,2.13,"Rainy","Low","Morning","Scooter",9,2,22,31,"Not late",5.80909090909091
"289",228,8.17,"Clear","Medium","Afternoon","Scooter",20,9,44,64,"Not late",11.1409090909091
"290",951,12.21,"Clear","High","Morning","Bike",9,4,57,66,"Late",12.8526315789474
"291",947,3.17,"Clear","Medium","Evening","Scooter",17,6,33,50,"Not late",5.76363636363636
"292",797,18.68,"Snowy","Low","Afternoon","Bike",11,8,62,73,"Late",18.0774193548387
"293",502,10.95,"Clear","Medium","Evening","Scooter",24,4,55,79,"Not late",11.9454545454545
"294",465,19.26,"Windy","Medium","Morning","Scooter",21,6,67,88,"Late",17.2477611940299
"296",469,4.86,"Foggy","Medium","Evening","Car",25,4,52,77,"Not late",5.60769230769231
"297",936,5.81,"Foggy","Low","Afternoon","Bike",25,8,51,76,"Not late",6.83529411764706
"298",429,7.34,"Rainy","Low","Evening","Bike",22,8,47,69,"Not late",9.37021276595745
"299",8,17.39,"Foggy","Medium","Morning","Bike",25,4,100,125,"Late",10.434
"300",156,5.22,"Snowy","Low","Evening","Bike",11,9,40,51,"Not late",7.83
"301",542,12.32,"Clear","Medium","Evening","Scooter",17,4,71,88,"Late",10.4112676056338
"302",441,2.15,"Windy","Medium","Afternoon","Car",17,6,30,47,"Not late",4.3
"303",483,9.36,"Rainy","High","Morning","Scooter",17,2,65,82,"Late",8.64
"304",423,2.28,"Clear","Medium","Evening","Scooter",27,9,39,66,"Not late",3.50769230769231
"305",779,14.54,"Clear","Medium","Evening","Bike",29,2,73,102,"Late",11.9506849315068
"306",950,12.15,"Clear","High","Morning","Car",12,6,63,75,"Late",11.5714285714286
"307",335,1.4,"Windy","Low","Evening","Bike",9,9,17,26,"Not late",4.94117647058824
"308",577,3.37,"Clear","High","Morning","Bike",9,4.57938144329897,28,37,"Not late",7.22142857142857
"309",935,3.85,"Rainy","Medium","Afternoon","Bike",26,3,46,72,"Not late",5.02173913043478
"311",595,17.99,"Snowy","Low","Afternoon","Bike",15,3,63,78,"Late",17.1333333333333
"312",531,16.35,"Clear","Medium","Morning","Bike",16,0,66,82,"Late",14.8636363636364
"313",582,19.61,"Clear","High","Evening","Bike",8,6,72,80,"Late",16.3416666666667
"314",708,16.29,"Clear","Low","Morning","Bike",20,1,72,92,"Late",13.575
"315",449,7.84,"Windy","Low","Afternoon","Bike",6,4,28,34,"Not late",16.8
"316",454,18.17,"Rainy","Low","Afternoon","Car",13,0,71,84,"Late",15.3549295774648
"318",353,13.34,"Clear","Medium","Night","Bike",20,6,53,73,"Not late",15.1018867924528
"319",729,4.43,"Foggy","Low","Morning","Scooter",10,1,63,73,"Late",4.21904761904762
"321",80,2.76,"Windy","Medium","Night","Bike",6,2,27,33,"Not late",6.13333333333333
"322",149,1.5,"Foggy","Medium","Evening","Scooter",15,4,32,47,"Not late",2.8125
"323",303,11.04,"Clear","Medium","Afternoon","Scooter",8,2,54,62,"Not late",12.2666666666667
"324",629,1.22,"Clear","Medium","Evening","Scooter",6,4.57938144329897,14,20,"Not late",5.22857142857143
"325",778,14.58,"Clear","Low","Afternoon","Bike",13,4.57938144329897,57,70,"Late",15.3473684210526
"326",507,18.26,"Rainy","High","Night","Scooter",28,7,93,121,"Late",11.7806451612903
"327",343,3.88,"Foggy","Low","Evening","Car",27,9,42,69,"Not late",5.54285714285714
